relative_path,size_bytes,sha256
00_preregistration/Experiment1_to_Experiment2_Handoff_v2.md,2743,b8e8fe9489efb324092f8940a63dabad2cbf433f914e706aed7abd7f69b5ad59
00_preregistration/Experiment1_to_Experiment2_Migration_Manifest_v4.md,5690,d80def813fa688be65944452798dbfbba76f24ca41f1206a729f9d52c299fa46
00_preregistration/Project_Montecito_Project_Specifications_v0.6.md,52504,70ade4842e9eabbdaf352876266247b14cb7569fa7c57216905969a08ed15a2a
00_preregistration/block_manifest_v1.csv,754,5dd855d2e71f5b935d03e34dcf6e379a6b0bdcb6d2dcc43c82e679a3cae299dc
00_preregistration/experiment2_config_v1_frozen.json,6560,25de26d1bd3c8fc1bf1f1c96bfcc5ef940e97829e42e8f7bfcece89ec4d650e3
01_inputs/low_height_zeta_pair_correlation.csv,38980,a12a37dc693e8615fdd904c8cce42cad053dabbcdb1f7118f3c4cf7bc43a06aa
01_inputs/low_height_zeta_unfolded_points.csv,597151,de949c189fd6f0850028c65dc3a8d9830e579f54c50ebbf564c563b09e7c1c7a
01_inputs/near_1e12_pair_correlation.csv,22273,b203faaa0426cc262bf88401495518633026464fb0f7196e3338e8c37799ee7e
01_inputs/near_1e12_unfolded_points.csv,626145,ed762a6863eb3c2a0f3b9d5a91d1bce6a99d976b3c10112b73a1f1e3e31a0360
01_inputs/near_1e21_pair_correlation.csv,22270,85797f352d44c73a6c849e3aac126fde79c93a757e23795c0454c86a5e1662ba
01_inputs/near_1e21_unfolded_points.csv,677215,fae0106ab0486c84b361f9772a643653944e1b2e9a8720540240a1bb65952140
02_results/C_spectra_and_crossings.csv,2686073,ce107926de7f739726aa0622d15a9bb768ba0b40d61240b913cf2f730c7344cd
02_results/analytic_gaussian_tail_budget.csv,217,93fa08c97d462ad4ca9d0278de2339662936e14e4324a3bd10badb157c607f2b
02_results/block_matrix_metrics.csv,54784,bcdff93e92af815fc6e11500e24ffba0eec740fbe14480ba3ee34796c13a33e2
02_results/block_metric_summary.csv,2799,33c4dd4c095a7001f59ac139b917d0b1bdc232f7cdfbb6a9d99fc46f7a07a097
02_results/direct_H_eigendecomposition_checks.csv,8962,fd46f4c2e627f5c37c0b887f409cc9348dd4c793573f1c490a1b759606203c65
02_results/experiment2_summary.json,4516,6c92a500d49cc4e62af308ec44042b2282c19cf9f599c33a6835259bb81bbf93
02_results/full_dataset_pair_bridge_checks.csv,764,9b6def36b8e557c504602aad3d33522d4084451201faa885a9a7f079cf91c761
02_results/inertia_profile_summary_by_location.csv,29804,663e1e7c8116230c86efa9b78a4291c86ff3452af8097ae15a246836fd5f34b2
02_results/inertia_profiles_all_blocks.csv,691768,00d61e939f589f61e30a6bb2491d0c2a05437ac871de0f7196e0653e5832d64b
